LAPACKE's ANSWER
LAPACKE's eigen value = 
 [-1.26740693e-01,-1.36513003e-01,3.52580070e-02,-9.06570634e-03,7.23613599e-03,1.68244756e-01,-4.73873128e-02,2.16176500e-01,5.28879994e-02,3.83063112e-02,1.21602984e-01,-1.24405242e-02,-1.21211973e-02,9.23605654e-02,-2.44425420e-02,-1.05700200e-02,-4.35026020e-02,7.73171638e-02,-6.61007528e-02,1.07031704e-02,4.17061743e-03,9.36849347e-02,-2.88693722e-02,1.70910115e-02,-1.02092333e-01,-8.37038596e-02,-8.24687596e-02,-1.52689942e-02,1.55764111e-02,1.15843136e-01,-1.27937858e-01,1.54006438e-02,-2.72115596e-02,-3.79476468e-02,2.71361205e-01,-7.76073272e-02,-2.88101602e-02,-1.01334379e-01,5.70066020e-02,-2.47259362e-01,-7.34228814e-02,-4.65153480e-02,1.73607752e-01,1.35430417e-01,3.76461011e-02,-2.55552424e-02,9.24519523e-02,3.51434479e-02,3.52176900e-02,-4.98284375e-02,9.52449365e-02,-1.14811275e-01,5.36175686e-02,6.82871246e-03,-2.20927320e-02,5.55355367e-02,2.11003770e-01,1.38919747e-01,-2.54460084e-01,-5.73151670e-02,5.94909973e-02,6.99691421e-02,-1.29601723e-01,3.36194033e-02,-2.68969751e-02,-4.29548579e-02,-7.52350316e-03,3.31164355e-02,1.50222031e-01,3.06673950e-02,3.09012703e-02,-1.15906595e-01,1.61897353e-01,-1.09943573e-01,-7.53957889e-02,-1.12572350e-02,1.27099417e-02,1.55886403e-01,-3.39054961e-02,2.11358633e-03,-8.22235489e-02,4.89836376e-02,-5.11184816e-02,-2.76255689e-02,-9.23283126e-02,-3.42430196e-02,-4.52323842e-02,-1.26994703e-01,6.32121228e-03,9.89559613e-02,-2.35187377e-01,6.77251451e-02,2.17081654e-01,2.96197108e-02,-7.16009522e-02,-4.62527181e-02,-5.90028314e-02,1.97887465e-02,-2.83594342e-01,-6.39452640e-02];
 [2.40474008e-01,5.34243990e-02,7.24653491e-02,-2.17813270e-02,-7.55978909e-02,-9.74918696e-02,1.27170085e-01,6.83249603e-02,4.57140854e-02,-1.74379743e-02,-6.68497805e-02,-2.92598952e-02,-1.97601384e-02,-1.61557091e-01,1.08004636e-01,-9.23390716e-02,-1.10347882e-01,1.07567614e-01,1.33312370e-01,-4.42048884e-02,-1.18969136e-01,-1.59788477e-01,-4.74385367e-02,-5.29534707e-02,-1.23645546e-01,4.30650459e-02,1.07010520e-02,3.60110974e-02,-3.33206017e-03,-4.20842765e-02,-1.49409881e-01,3.10526028e-01,5.73332620e-02,3.29148033e-02,9.96678729e-02,-5.87333206e-02,1.16106873e-02,5.50292333e-03,-2.23477414e-01,-9.68757294e-02,7.28872391e-02,-2.33714358e-01,6.34908066e-02,3.85447366e-02,-7.20578128e-02,2.63246045e-01,-5.04430759e-02,-6.00242901e-02,-1.44662590e-01,-8.34961397e-02,6.10491624e-02,-2.23080486e-03,1.17078334e-01,-3.14439260e-02,2.86864961e-02,5.79690326e-02,-8.52979331e-02,-3.36666455e-02,-7.46531442e-02,-6.65179223e-02,4.72874692e-02,9.18816162e-02,4.18404480e-02,-1.18450202e-01,-5.69196979e-02,5.84355082e-02,-1.15295679e-01,1.37400228e-01,-3.18541791e-02,-1.04231239e-02,1.29422515e-01,3.92590401e-02,1.49486430e-01,-3.09737008e-02,4.19634559e-02,5.49182875e-02,-1.13675117e-01,-1.54805661e-01,4.71807405e-02,-1.69086007e-01,7.70073913e-02,-6.78835638e-02,-1.15432672e-01,-7.97134249e-02,1.86585764e-02,2.03227360e-02,7.01669147e-02,9.59798756e-03,-2.70524203e-02,-3.08463302e-02,-9.48779115e-02,-7.11730754e-03,1.02308252e-01,2.17894259e-01,9.55991381e-02,-4.95862055e-02,1.72151637e-02,9.05749466e-02,1.35343879e-01,7.12388637e-04];
 [5.67991712e-02,-8.03548930e-02,6.53033228e-02,6.99279460e-02,8.93855680e-02,-8.98857097e-02,1.28884369e-01,6.30520861e-02,-1.57482713e-01,1.63949382e-01,9.34217631e-02,6.32641925e-02,3.02176962e-02,1.46111724e-01,8.73398061e-02,1.98305279e-01,1.14086199e-02,7.79595167e-02,1.61687298e-01,-3.13711143e-02,-1.37486660e-01,1.25368519e-01,-8.96692272e-02,-7.11914433e-02,8.21986792e-02,-8.54918609e-02,4.24428456e-02,9.13489367e-02,8.33358419e-02,-1.55568584e-01,-1.37448711e-02,-3.46796594e-02,-8.81857730e-02,8.00309736e-02,9.58147672e-02,-4.31743710e-02,-1.17237156e-01,-9.23362957e-02,2.90675327e-02,-5.56280882e-03,-5.78326467e-02,6.84244011e-02,7.39605103e-02,-8.77913427e-02,1.73477163e-01,8.53985593e-02,-1.61657758e-02,-8.47735671e-02,-9.87654165e-02,8.04722972e-02,7.88225416e-02,-1.63371204e-01,-1.70432084e-01,4.67854921e-02,5.22910291e-02,-1.76276563e-01,-6.48674194e-02,1.62457394e-03,1.32758873e-01,-1.16211470e-01,1.13250725e-02,4.82735674e-02,-1.65481941e-01,-2.34810300e-02,1.56853561e-01,-6.45744677e-02,-2.96818700e-03,-6.59621815e-02,-2.07688369e-01,9.05567266e-03,-2.91084008e-02,-4.14910397e-02,-2.53402273e-01,-9.21165097e-02,1.87125608e-02,4.21257703e-02,-1.48029280e-01,-1.47599161e-02,3.75081986e-03,1.18928513e-02,1.93300648e-01,-1.69270236e-01,-6.50658115e-03,-9.33959895e-02,1.03732099e-01,2.25877843e-02,7.20640630e-03,-2.10968163e-01,-1.12282509e-01,1.41524739e-01,-2.96990249e-02,-5.31647820e-02,1.78660069e-02,9.93532003e-02,-8.67817856e-02,8.02509107e-02,-5.61199329e-02,3.83315260e-02,-5.60493490e-02,6.19523451e-02];
 [8.78810486e-02,6.73445358e-02,2.43036330e-02,-1.02939393e-03,-4.61689209e-02,-1.35030083e-01,-2.91994485e-01,1.55491085e-01,-9.03002535e-02,-3.75097697e-02,-9.88611397e-02,-1.63019882e-01,6.32341549e-02,4.16075064e-02,1.39588024e-01,-5.68354998e-03,-3.27461729e-03,1.95952522e-01,-7.22023628e-03,3.01811576e-02,1.28853048e-01,7.99010648e-02,2.58349855e-02,-1.60641523e-01,-2.23856928e-02,1.46645112e-01,-2.93552723e-02,-1.15211624e-01,6.09361473e-02,-4.33738413e-02,1.62898111e-01,-5.00325329e-02,1.24099993e-01,1.49034190e-02,-5.32741143e-02,3.63167866e-02,-1.51856003e-01,-1.02673226e-01,-7.10529876e-02,1.04568682e-01,1.49734998e-01,-9.82108364e-02,8.86492026e-02,1.70659396e-01,-7.86097307e-02,-2.91531348e-02,7.58394657e-02,-8.79949740e-02,1.93213292e-02,1.20017042e-01,1.01997044e-01,3.82148018e-02,9.50818925e-04,1.74558909e-02,-2.55326759e-02,2.41683002e-02,-4.18483087e-02,5.65684594e-02,-1.36962769e-01,1.41172343e-02,-1.64152246e-02,8.66624347e-02,-1.16548536e-02,-5.19579493e-02,-9.74203597e-02,-1.28931724e-01,-9.30146740e-02,-4.16935265e-02,-9.88571676e-02,-1.68371319e-01,2.06694126e-02,-1.69994155e-01,-1.23354734e-01,3.43536676e-02,-3.69338376e-02,1.99333133e-01,-2.19620961e-03,1.90442632e-02,-3.26089463e-02,-2.09141583e-02,4.47878378e-02,2.68025556e-01,8.95277441e-02,-1.12536082e-01,8.75665750e-02,-3.16962406e-02,1.25417925e-01,-5.49829141e-03,1.15625854e-01,-3.60422864e-02,1.11373263e-01,-1.30496838e-01,-2.91927840e-02,-1.79508955e-02,-2.07424061e-01,-2.24096686e-02,1.26328780e-01,2.87847430e-02,-1.30073773e-01,1.25776590e-02];
 [8.74438574e-02,1.57486961e-02,-5.57897849e-02,3.33332075e-02,-9.44495106e-02,-4.21917232e-02,-5.99127823e-02,-5.39471603e-02,-5.40076112e-02,-2.78231787e-03,6.78252132e-02,-1.42728610e-03,-1.28527593e-01,2.64703298e-01,-5.72352535e-02,2.27688088e-01,-1.16861941e-01,1.86105924e-01,4.02880336e-03,3.22816750e-02,-2.17131344e-02,5.57764540e-02,-1.18256626e-01,1.16741260e-01,-4.29668441e-02,-3.17706935e-02,-1.41456520e-01,9.65307385e-02,4.77620205e-02,-1.47786333e-01,-1.61387253e-01,2.39751642e-03,5.82976888e-02,-5.40479022e-02,-5.75998866e-02,1.48448087e-02,2.91683483e-02,9.94567503e-02,-7.11929155e-02,8.71084446e-02,1.03148227e-01,-6.54441665e-02,1.85396156e-02,-2.96201516e-03,4.11039091e-02,-9.78248877e-03,-1.18861851e-01,1.49225494e-01,1.61948652e-01,1.89981514e-02,7.75180216e-02,2.88100130e-02,1.71609457e-01,9.45139765e-02,-1.65935263e-01,-1.41813312e-01,1.38764889e-01,2.78208109e-02,-8.77220584e-03,-2.70181243e-02,7.29572606e-03,-1.61275634e-01,-4.18723174e-03,8.99329160e-02,-6.85550409e-02,-2.40912866e-02,1.07311439e-02,-3.06568254e-02,3.63285276e-02,2.66304332e-02,2.41967044e-02,4.83454963e-02,5.69860037e-02,-3.22136816e-02,2.98086280e-02,-6.78026042e-02,9.07074856e-02,-3.23897402e-02,-3.59460387e-02,1.41979909e-01,-7.16948970e-02,-2.61404327e-02,-2.79287630e-02,-3.69985301e-01,-2.66090829e-02,2.13708605e-01,-7.41818863e-02,8.03547857e-02,-1.61122856e-01,-3.48303356e-02,3.68036278e-02,-1.53869400e-01,-3.53878005e-02,-5.64816253e-02,2.32876472e-02,-1.46080645e-01,1.19972063e-01,1.17554845e-01,1.05263762e-01,-1.61040005e-01];
 [-6.52305903e-02,-2.16065870e-02,1.42786006e-02,-4.99782824e-02,4.81827332e-02,2.45157537e-01,-4.33712651e-02,4.92173493e-03,2.41386191e-02,1.68008950e-01,-1.80443225e-03,-6.64889308e-02,-2.91118806e-01,-1.00576502e-01,1.61299616e-01,-3.48957811e-02,-2.19474641e-01,8.91613098e-02,-1.41103838e-01,-1.26813660e-01,-6.62562877e-02,-7.06541870e-03,6.64123546e-02,5.48245769e-03,6.42435477e-02,2.97713518e-02,1.81395343e-02,-2.69063567e-02,1.14445127e-01,4.33348622e-03,1.89884642e-01,-6.81005957e-02,4.24771540e-02,-7.19280042e-02,-1.24880111e-01,-1.43909881e-01,-8.49349955e-02,-1.00318893e-01,-1.31242349e-01,1.22343548e-01,8.56690506e-02,1.11783082e-01,6.65798115e-02,1.30311835e-01,2.11619950e-01,5.86137261e-02,1.65658088e-01,1.51988087e-02,-9.34553817e-02,-5.33255568e-02,-9.41697424e-02,4.60901767e-02,6.99695568e-02,1.65171299e-01,2.32786982e-02,6.54685513e-03,9.17847623e-05,1.38947935e-01,-2.77462053e-02,-1.27973941e-01,1.71675022e-02,1.33226623e-01,5.26899449e-02,-8.29272103e-02,-2.77595417e-02,-9.43612939e-02,-2.37376580e-02,-2.47218147e-02,-7.77501801e-02,-1.07027458e-01,1.47607235e-02,2.06786186e-01,9.35727551e-03,-5.68409963e-02,1.14814122e-01,-2.00456146e-01,1.17507032e-01,4.36298211e-02,3.52516826e-02,-1.23057434e-02,-1.79378030e-02,-1.36083636e-01,1.43332104e-01,2.75531001e-02,8.91114276e-02,2.11531252e-02,-1.56632077e-01,2.38203207e-02,-4.41609450e-02,2.08151681e-02,-5.27132681e-03,1.17435528e-01,-1.32009748e-03,5.42960947e-02,-3.27765319e-03,-1.46467615e-01,9.21141222e-03,-8.66160926e-02,1.12089584e-01,5.61305858e-02];
 [-2.96678979e-02,-2.71934524e-02,-5.76338125e-02,-7.48086988e-02,-1.13721202e-01,-7.85682300e-02,-7.27854429e-02,-3.43180603e-03,9.53017592e-02,3.38176723e-02,8.96611660e-02,-1.13562246e-02,-1.40415394e-01,-4.96582850e-03,-1.47097993e-01,-2.34577857e-01,5.01097617e-02,5.87038359e-02,1.78865750e-01,-1.32666529e-01,-4.74525945e-02,-1.27353014e-01,-7.23848498e-02,-2.76119626e-02,-3.03693432e-02,-7.35225745e-02,-2.61393644e-01,-5.00754264e-02,7.79352360e-02,2.02742129e-01,-5.54558722e-02,1.41320790e-01,1.32564034e-01,1.53104408e-02,-1.45090229e-01,2.38665930e-01,-1.05123921e-01,-1.03585044e-01,-1.46208798e-01,1.27738612e-01,-5.72601882e-02,9.53724629e-02,-4.81738488e-02,-3.45442196e-02,1.21956897e-01,1.53611736e-02,-6.16498587e-02,1.76359811e-02,7.76557868e-02,-1.31269829e-01,-1.72824766e-02,-1.28701900e-02,-2.94404395e-02,9.91373285e-02,6.25620013e-02,2.46446780e-02,-1.14580158e-02,-1.82024658e-02,1.04106957e-01,5.70784821e-02,6.55308240e-02,5.19669379e-02,1.79477925e-01,-8.52883508e-03,-3.73681021e-02,-9.31279862e-03,6.70809057e-02,-1.19739837e-01,6.45425508e-03,2.10197069e-01,9.57313311e-02,1.13059186e-02,-1.69501905e-01,-1.23169491e-01,-1.35494864e-01,1.06075542e-02,7.68755311e-02,-1.08683800e-03,5.27352219e-02,5.39239566e-02,5.96337060e-02,1.83931194e-02,1.80737510e-02,1.11855344e-01,-8.98169803e-02,8.77423438e-03,-2.88448372e-02,-4.76301738e-02,6.09655087e-02,2.55798265e-01,4.56852441e-02,-1.95195399e-01,5.87403130e-02,8.14840294e-02,-5.03812548e-02,-1.19531874e-02,-4.20742314e-02,1.17509629e-01,-1.59036219e-01,-2.97051470e-02];
 [-5.62974035e-02,2.19942759e-01,1.09658610e-01,-2.24456312e-01,-1.22032227e-01,-1.94165348e-01,-1.42190605e-01,3.44379331e-02,-1.62834405e-02,-3.48182904e-02,2.60657728e-02,-7.97646190e-02,2.54302511e-02,4.10242875e-02,-1.63917452e-01,9.51781682e-03,-1.45658732e-01,8.59005604e-02,6.46566576e-04,3.90106884e-02,1.67765950e-02,2.18156971e-02,-3.14556528e-01,1.98588650e-03,1.44802261e-02,9.61796449e-02,8.61930150e-02,-9.42613477e-02,9.03171115e-02,-2.24643800e-02,-6.23412108e-02,-1.67397226e-01,-1.98916617e-01,-6.11514522e-02,-4.26054592e-02,-8.79670544e-02,8.40234169e-02,1.01522501e-01,5.03425317e-02,-1.48620850e-01,-2.69600019e-02,1.63355832e-02,-2.71541206e-03,-3.92854821e-02,2.76934742e-01,2.09194472e-01,2.57996537e-01,-4.63214773e-02,4.38980287e-02,1.04020255e-01,-7.88818091e-02,8.27995542e-02,-2.08523030e-02,-1.24110066e-01,8.25444782e-02,-6.63810180e-05,5.15200518e-03,4.96397960e-03,-1.78944911e-02,-3.52863811e-02,-1.77189550e-02,6.29580631e-02,7.15372932e-04,1.75275605e-01,2.34776065e-02,1.02811477e-01,-7.21701950e-03,-1.28338212e-02,6.85465074e-02,1.25714228e-02,8.42030687e-03,6.64166608e-02,3.91990631e-03,-1.29957369e-01,-8.57925304e-02,4.53358556e-02,6.87687029e-02,-4.55661965e-02,-9.44310682e-02,-8.18981553e-02,2.32705651e-02,-3.45293408e-02,5.51436367e-02,5.03645767e-02,-2.33165816e-02,-2.17164790e-02,5.47382915e-02,7.09940845e-03,1.19171589e-01,7.21781610e-03,6.56489102e-02,2.04506161e-02,-1.68703947e-01,1.04440833e-01,2.36432601e-01,-3.11820026e-02,-5.58588259e-03,7.04708774e-02,-7.32644300e-02,6.04322937e-03];
 [1.46838435e-01,-9.80781123e-02,5.43233506e-02,2.00437620e-01,5.31071760e-02,5.20593560e-02,-1.11475678e-01,-1.77170151e-02,-1.08680305e-01,3.18537561e-03,-2.05159003e-02,-3.14209570e-02,3.31594950e-02,-5.69438498e-02,-1.38318991e-02,1.65641666e-01,4.19219992e-02,1.52893020e-01,-7.44477001e-02,-8.34094787e-02,1.53725936e-01,1.25324218e-01,-1.22433222e-01,9.07654807e-02,1.39635340e-01,1.37506826e-01,4.66649844e-02,-2.43288712e-01,-6.27179846e-02,9.18900582e-02,5.16648937e-03,3.74689680e-04,-1.21333490e-01,-5.81640160e-02,-5.26743323e-02,-1.01269461e-02,4.29640364e-03,2.68937970e-01,-2.36257398e-01,-4.45472243e-02,-2.27012010e-03,1.60082221e-01,1.43378884e-01,-8.48541338e-02,1.60790242e-02,1.49695955e-02,-1.16354784e-01,-7.31014250e-02,-1.55238687e-01,-1.41969737e-01,3.06087280e-02,5.48029721e-02,-8.16697743e-02,6.29396500e-02,-2.69548370e-02,7.52986146e-02,-1.10706262e-01,3.86107361e-02,1.05908144e-01,8.06116972e-02,1.09400075e-02,-6.07756065e-02,1.19492933e-01,-2.90946035e-02,2.90773315e-02,-1.28485308e-01,9.84372860e-02,-3.30388830e-03,8.52890428e-02,2.54605201e-02,1.11041964e-01,-4.59728441e-02,-8.64631195e-02,-1.26344401e-01,4.10516265e-02,-1.15839455e-01,-3.17915713e-02,-6.66284274e-02,1.05611089e-01,-4.75979074e-02,-4.15049048e-02,-2.62977486e-03,-1.76676264e-01,-8.66938349e-02,-1.15964489e-01,-3.16427340e-02,1.15676416e-01,6.26368785e-04,1.46329565e-01,3.92773006e-02,-8.48411841e-02,1.60762240e-01,1.59663889e-01,-1.96001048e-01,8.78602999e-02,-1.44060624e-02,2.17032582e-02,2.94307828e-02,-7.65873494e-02,1.33449364e-02];
 [5.48925763e-02,-2.10056068e-02,7.96443154e-02,7.34282588e-02,1.35069325e-01,-2.23249650e-01,-2.64400155e-02,8.31694961e-02,6.52293044e-02,-7.52340174e-02,1.75393935e-01,6.26397387e-03,-2.01031165e-02,-2.15940240e-01,-1.07508285e-01,3.54086647e-02,-1.37317450e-01,-1.48606265e-01,2.47622942e-02,-1.49898860e-01,-9.46155897e-02,-1.02598663e-01,-8.99048378e-02,6.53525599e-02,5.17515704e-02,1.71438909e-01,5.64031281e-02,1.02835599e-01,-9.75033899e-02,-5.20483400e-02,2.09543663e-02,-6.05172332e-02,2.01462219e-01,-3.79663331e-02,7.21086143e-02,4.99669326e-02,-1.24196686e-01,-6.47511420e-02,7.15892356e-02,-1.05082246e-02,-1.35577134e-01,7.25292050e-02,8.43229899e-02,1.03388911e-01,-3.23613861e-02,4.06216621e-02,9.64261828e-02,1.72471491e-02,6.60251724e-02,1.97415341e-02,8.08898615e-02,3.08392883e-02,-2.59449892e-02,1.46332885e-01,-1.60899002e-01,-1.40021083e-01,-6.61732772e-02,-5.81952503e-02,-2.91654021e-02,1.41088759e-01,-8.45244365e-02,-1.20049613e-01,-2.02673486e-02,-1.35896485e-01,3.32619916e-02,-7.02919427e-02,-1.70456821e-02,-1.16643340e-01,7.94239676e-02,2.58494467e-02,1.43177698e-01,-5.49412296e-03,7.12026237e-02,8.31032859e-02,1.21162164e-01,1.76030703e-01,6.53180760e-02,-6.09564884e-02,-3.67490923e-02,-5.30555898e-02,-5.44053162e-02,6.78121775e-02,8.48426529e-02,-7.37914005e-02,-1.69316229e-01,4.71961991e-02,-2.24892958e-02,-5.05305148e-02,-1.95159632e-01,1.94960875e-01,7.72160826e-02,2.47259453e-01,-8.99720191e-02,-1.76733938e-02,1.09458735e-01,-5.93305565e-03,4.92292429e-02,-1.59646080e-01,-9.25404662e-02,4.43137631e-02];
 [-2.22823350e-02,-1.72820361e-01,1.08675817e-01,-7.13939690e-03,4.37627584e-02,1.57059366e-01,-4.83202701e-02,1.19263146e-01,1.89703646e-01,-5.66635334e-03,-1.38721955e-02,1.81659364e-01,8.15268441e-02,-4.73808072e-02,1.96107306e-01,5.42189936e-03,-5.99582389e-02,1.98549047e-01,1.04861402e-01,1.42195744e-01,1.88034780e-02,-4.82683934e-02,-1.64953040e-01,1.23770930e-02,-8.10684461e-03,-9.65960854e-02,-9.00253320e-02,-4.42608953e-03,5.36662509e-02,-4.04881000e-02,4.90465657e-02,-3.13907655e-02,1.92110817e-01,1.96636345e-02,2.36070844e-03,8.53759840e-02,1.59930168e-01,-4.70353122e-02,-2.66826352e-02,-3.38370261e-02,-1.41675173e-02,5.09296561e-02,1.25948740e-02,-6.99204796e-03,-8.53466444e-02,-1.30172354e-01,1.13436643e-01,7.26069238e-02,1.09802999e-01,-1.44183922e-01,-4.65947712e-02,-3.55039570e-02,7.31272474e-02,-5.83108511e-02,1.28091365e-01,5.73939476e-02,-2.23883694e-01,-7.24933273e-02,-2.68291129e-02,1.24468587e-01,-8.51770098e-02,7.42040771e-02,-9.54927515e-02,7.13674573e-02,-6.73550447e-02,1.45038094e-01,-4.74923757e-02,-5.91466173e-02,-6.11613722e-02,4.24420906e-02,-6.66619444e-02,-5.68493137e-02,-1.04448523e-01,-1.00980217e-01,7.62680518e-02,-1.31239941e-01,3.03187563e-02,3.55060538e-02,4.84431926e-02,4.12759742e-02,1.79753473e-01,6.22539357e-02,-9.61061557e-02,-1.30921074e-01,-9.35383711e-02,-1.72433723e-01,2.01966556e-02,-1.71708994e-01,-3.32751093e-02,-5.69745404e-02,5.93523238e-03,1.27379349e-01,-2.93419696e-01,-5.48874159e-02,1.40247474e-01,5.68609639e-03,9.66044171e-02,-1.24154324e-02,8.46100621e-02,-1.16221392e-01];
 [9.33243321e-02,1.66667042e-01,3.09036030e-02,-4.20562196e-02,-8.12536115e-03,-2.68446763e-02,5.72590583e-02,-1.45840131e-01,-1.62154113e-01,-5.38027666e-02,-1.03233976e-01,-1.96050237e-02,-8.11312508e-02,5.64728355e-02,-1.48403126e-01,-6.50022276e-02,3.84389215e-02,5.37116729e-02,-2.31243673e-02,-2.06407467e-02,1.26399875e-02,-6.22350772e-02,-1.62876310e-02,1.85134065e-01,-3.64726523e-02,-1.52027476e-02,4.34785834e-02,2.72937801e-02,7.67796104e-02,-1.18301733e-01,-1.46204327e-01,9.91364893e-02,9.14385217e-02,1.37959903e-01,-7.32055255e-02,-1.06653272e-01,-1.02684067e-01,2.23822411e-02,1.38038880e-01,-7.04077888e-02,-1.09735004e-01,2.39821888e-01,-1.45220090e-02,1.80864968e-01,-8.80242450e-03,1.35594436e-03,-2.88863121e-02,-9.47458220e-03,7.52673766e-02,-3.94678819e-03,-1.32243304e-02,-5.26093666e-02,5.25065170e-02,-6.31542787e-02,7.61282013e-02,4.81460670e-02,3.22241428e-02,1.44493377e-02,1.29382526e-01,-4.91167446e-02,7.55177814e-02,2.15012132e-01,-7.22633236e-02,-1.42927365e-01,-1.79782738e-01,-1.22497285e-01,-2.40235985e-02,2.13536706e-01,6.70753004e-02,-9.59019491e-02,5.92834427e-02,9.91692066e-02,-4.08259430e-02,9.77158252e-03,1.03012851e-01,-1.76225936e-01,-1.36505100e-01,9.47625151e-04,-3.88498328e-02,2.67193727e-01,9.60442691e-02,2.40939965e-01,-1.69560994e-01,-2.95203321e-02,6.55011882e-03,-1.59371911e-01,-3.77566196e-02,3.51334824e-02,-7.69125004e-02,1.47823349e-02,6.56177488e-02,1.21203688e-01,-9.07617098e-02,-7.57234502e-03,-3.70787912e-02,7.01814362e-02,-1.24077860e-03,-3.65413703e-05,-1.80375681e-01,5.57381474e-02];
 [9.17965072e-02,-1.15801939e-01,8.77424298e-02,-8.59631222e-03,5.41797697e-02,-3.11717013e-02,1.11584473e-01,2.41122698e-02,6.40984162e-02,4.41642767e-02,-8.54986530e-02,-1.08273446e-01,-1.30833539e-01,-5.87279717e-03,1.51141507e-01,-8.17604293e-02,-1.48512775e-03,-6.46455516e-02,-2.90046571e-02,-6.38949215e-03,-8.57016216e-02,1.03370765e-01,-4.26368649e-02,-1.21150857e-02,1.00448509e-01,1.95039358e-03,-3.81317277e-02,4.47857303e-02,2.57870258e-02,-2.10871967e-02,8.37901346e-03,1.21012354e-01,2.44627435e-02,-1.57221971e-01,-5.76993337e-02,-2.62265210e-01,-1.19390574e-01,1.65379187e-01,-1.33546766e-02,6.58002775e-02,9.83827774e-02,-1.86153560e-01,-1.27390215e-01,2.59606966e-02,2.30924317e-01,-1.37582859e-01,9.92824152e-04,-8.02200849e-02,-4.77463987e-02,-1.50228907e-01,1.80431835e-01,-6.82778353e-02,-1.77089761e-01,-5.59834177e-02,-3.78794698e-02,3.86051404e-02,7.49082982e-02,6.41787507e-02,1.90267489e-01,3.14519840e-02,-2.31085499e-01,-1.20151076e-01,-1.31726444e-01,1.36435735e-01,-2.35510312e-01,5.49034629e-02,-8.43453692e-02,6.04181526e-02,9.36795728e-02,1.87455456e-01,6.75982066e-02,1.33811644e-02,-1.03259380e-02,7.25115799e-02,-1.61658096e-01,1.12981960e-01,2.80324442e-02,1.43536921e-01,-2.59367838e-02,1.28330233e-01,-8.37580167e-02,1.54859548e-01,5.62310027e-03,7.69846963e-02,-1.15403461e-02,-3.02376568e-02,1.39751158e-01,-5.79443750e-02,-2.32083848e-02,2.35822571e-02,1.00196625e-02,9.11818689e-02,-1.10323282e-01,1.06326568e-02,-1.32612309e-03,1.39163446e-02,-6.58419613e-02,3.88942590e-02,6.42279251e-02,3.30704135e-03];
 [-6.40452810e-02,-7.72563651e-02,-1.43926114e-02,3.07609447e-02,-6.34888062e-02,3.42279135e-02,5.07937910e-02,2.92745123e-02,9.77736787e-02,-6.95276107e-02,7.25626546e-02,-1.45837837e-01,4.72330666e-03,2.76226408e-02,1.91668830e-02,1.07544467e-01,1.56571728e-01,-9.25722341e-03,1.52995426e-02,1.35158897e-01,-3.96181314e-02,3.74853007e-02,7.27687356e-02,-3.99951242e-02,1.51849977e-01,2.29025730e-01,6.11432259e-03,3.46566739e-01,-3.37344681e-03,-4.51731054e-02,-1.29020111e-01,4.06057548e-02,1.15487026e-01,-4.88461262e-02,-3.65971319e-02,-1.62059749e-02,2.46570672e-01,-8.77415946e-02,-4.53484915e-02,-6.68685646e-02,-3.41802655e-02,-2.49240845e-02,-4.50437802e-02,9.65791385e-02,9.35238603e-02,-1.90364399e-01,1.42248196e-01,5.84151957e-03,-5.00606508e-02,-7.50751392e-02,1.38509025e-02,1.62975975e-02,-3.27989650e-02,5.21893159e-02,6.01803702e-03,1.55199789e-01,2.45555155e-02,-8.25274691e-02,-1.06699278e-01,-2.12105022e-01,1.84108586e-02,-9.54683084e-02,1.26283218e-03,1.56727288e-02,-5.93660682e-02,-1.38488919e-01,-8.39167339e-02,-4.55639096e-02,1.16019888e-01,-3.26500551e-02,5.86362038e-02,2.09587696e-01,-1.16172151e-01,-1.37153549e-01,2.68266022e-02,-2.10909999e-03,-1.53074875e-01,-2.41324021e-01,9.72243661e-03,-8.12780613e-02,3.60683561e-02,-3.85503971e-02,-5.87124448e-02,-1.40888408e-02,-2.23104888e-02,-2.05867637e-02,-2.98389984e-02,-1.36139666e-02,1.95720806e-01,3.77205487e-02,2.27563065e-01,-1.44201467e-01,4.34073147e-02,-1.11675460e-01,3.05799939e-02,1.41730002e-02,-7.03687955e-02,-1.01412072e-01,-6.92888155e-02,7.33085498e-02];
